[?1h=
                                                                                               < M A T L A B (R) >
                                                                                     Copyright 1984-2023 The MathWorks, Inc.
                                                                                R2023b Update 4 (23.2.0.2428915) 64-bit (glnxa64)
                                                                                                October 23, 2023
    + erosion level=3
    + erosion level=0
  + fragmentation 177823
    + erosion level=3
    + erosion level=0
  + fragmentation 177824
    + erosion level=3
    + erosion level=0
  + fragmentation 177825
    + erosion level=3
    + erosion level=0
  + fragmentation 177826
    + erosion level=3
    + erosion level=0
  + fragmentation 177827
    + erosion level=3
    + erosion level=0
  + fragmentation 177828
    + erosion level=3
    + erosion level=0
  + fragmentation 177829
    + erosion level=3
    + erosion level=0
  + fragmentation 177830
    + erosion level=3
    + erosion level=0
  + fragmentation 177831
    + erosion level=3
    + erosion level=0
  + fragmentation 177832
    + erosion level=3
    + erosion level=0
  + fragmentation 177833
    + erosion level=3
    + erosion level=0
  + fragmentation 177834
    + erosion level=3
    + erosion level=0
  + fragmentation 177835
    + erosion level=3
    + erosion level=0
  + fragmentation 177836
    + erosion level=3
    + erosion level=0
  + fragmentation 177837
    + erosion level=3
    + erosion level=0
  + fragmentation 177838
    + erosion level=3
    + erosion level=0
  + fragmentation 177839
    + erosion level=3
    + erosion level=0
  + fragmentation 177840
    + erosion level=3
    + erosion level=0
  + fragmentation 177841
    + erosion level=3
    + erosion level=0
  + fragmentation 177842
    + erosion level=3
    + erosion level=0
  + fragmentation 177843
    + erosion level=3
    + erosion level=0
  + fragmentation 177844
    + erosion level=3
    + erosion level=0
  + fragmentation 177845
    + erosion level=3
    + erosion level=0
  + fragmentation 177846
    + erosion level=3
    + erosion level=0
  + fragmentation 177847
    + erosion level=3
    + erosion level=0
  + fragmentation 177848
    + erosion level=3
    + erosion level=0
  + fragmentation 177849
    + erosion level=3
    + erosion level=0
  + fragmentation 177850
    + erosion level=3
    + erosion level=0
  + fragmentation 177851
    + erosion level=3
    + erosion level=0
  + fragmentation 177852
    + erosion level=3
    + erosion level=0
  + fragmentation 177853
    + erosion level=3
    + erosion level=0
  + fragmentation 177854
    + erosion level=3
    + erosion level=0
  + fragmentation 177855
    + erosion level=3
    + erosion level=0
  + fragmentation 177856
    + erosion level=3
    + erosion level=0
  + fragmentation 177857
    + erosion level=3
    + erosion level=0
  + fragmentation 177858
    + erosion level=3
    + erosion level=0
  + fragmentation 177859
    + erosion level=3
    + erosion level=0
  + fragmentation 177860
    + erosion level=3
    + erosion level=0
  + fragmentation 177861
    + erosion level=3
    + erosion level=0
  + fragmentation 177862
    + erosion level=3
    + erosion level=0
  + fragmentation 177863
    + erosion level=3
    + erosion level=0
  + fragmentation 177864
    + erosion level=3
    + erosion level=0
  + fragmentation 177865
    + erosion level=3
    + erosion level=0
  + fragmentation 177866
    + erosion level=3
    + erosion level=0
  + fragmentation 177867
    + erosion level=3
    + erosion level=0
  + fragmentation 177868
    + erosion level=3
    + erosion level=0
  + fragmentation 177869
    + erosion level=3
    + erosion level=0
  + fragmentation 177870
    + erosion level=3
    + erosion level=0
  + fragmentation 177871
    + erosion level=3
    + erosion level=0
  + fragmentation 177872
    + erosion level=3
    + erosion level=0
  + fragmentation 177873
    + erosion level=3
    + erosion level=0
  + fragmentation 177874
    + erosion level=3
    + erosion level=0
  + fragmentation 177875
    + erosion level=3
    + erosion level=0
  + fragmentation 177876
    + erosion level=3
    + erosion level=0
  + fragmentation 177877
    + erosion level=3
    + erosion level=0
  + fragmentation 177878
    + erosion level=3
    + erosion level=0
  + fragmentation 177879
    + erosion level=3
    + erosion level=0
  + fragmentation 177880
    + erosion level=3
    + erosion level=0
  + fragmentation 177881
    + erosion level=3
    + erosion level=0
  + fragmentation 177882
    + erosion level=3
    + erosion level=0
  + fragmentation 177883
    + erosion level=3
    + erosion level=0
  + fragmentation 177884
    + erosion level=3
    + erosion level=0
  + fragmentation 177885
    + erosion level=3
    + erosion level=0
  + fragmentation 177886
    + erosion level=3
    + erosion level=0
  + fragmentation 177887
    + erosion level=3
    + erosion level=0
  + fragmentation 177888
    + erosion level=3
    + erosion level=0
  + fragmentation 177889
    + erosion level=3
    + erosion level=0
  + fragmentation 177890
    + erosion level=3
    + erosion level=0
  + fragmentation 177891
    + erosion level=3
    + erosion level=0
  + fragmentation 177892
    + erosion level=3
    + erosion level=0
  + fragmentation 177893
    + erosion level=3
    + erosion level=0
  + fragmentation 177894
    + erosion level=3
    + erosion level=0
  + fragmentation 177895
    + erosion level=3
    + erosion level=0
  + fragmentation 177896
    + erosion level=3
    + erosion level=0
  + fragmentation 177897
    + erosion level=3
    + erosion level=0
  + fragmentation 177898
    + erosion level=3
    + erosion level=0
  + fragmentation 177899
    + erosion level=3
    + erosion level=0
  + fragmentation 177900
    + erosion level=3
    + erosion level=0
  + fragmentation 177901
    + erosion level=3
    + erosion level=0
  + fragmentation 177902
    + erosion level=3
    + erosion level=0
  + fragmentation 177903
    + erosion level=3
    + erosion level=0
  + fragmentation 177904
    + erosion level=3
    + erosion level=0
  + fragmentation 177905
    + erosion level=3
    + erosion level=0
  + fragmentation 177906
    + erosion level=3
    + erosion level=0
  + fragmentation 177907
    + erosion level=3
    + erosion level=0
  + fragmentation 177908
    + erosion level=3
    + erosion level=0
  + fragmentation 177909
    + erosion level=3
    + erosion level=0
  + fragmentation 177910
    + erosion level=3
    + erosion level=0
  + fragmentation 177911
    + erosion level=3
    + erosion level=0
  + fragmentation 177912
    + erosion level=3
    + erosion level=0
  + fragmentation 177913
    + erosion level=3
    + erosion level=0
  + fragmentation 177914
    + erosion level=3
    + erosion level=0
  + fragmentation 177915
    + erosion level=3
    + erosion level=0
  + fragmentation 177916
    + erosion level=3
    + erosion level=0
  + fragmentation 177917
    + erosion level=3
    + erosion level=0
  + fragmentation 177918
    + erosion level=3
    + erosion level=0
  + fragmentation 177919
    + erosion level=3
    + erosion level=0
  + fragmentation 177920
    + erosion level=3
    + erosion level=0
  + fragmentation 177921
    + erosion level=3
    + erosion level=0
  + fragmentation 177922
    + erosion level=3
    + erosion level=0
  + fragmentation 177923
    + erosion level=3
    + erosion level=0
  + fragmentation 177924
    + erosion level=3
    + erosion level=0
  + fragmentation 177925
    + erosion level=3
    + erosion level=0
  + fragmentation 177926
    + erosion level=3
    + erosion level=0
  + fragmentation 177927
    + erosion level=3
    + erosion level=0
  + fragmentation 177928
    + erosion level=3
    + erosion level=0
  + fragmentation 177929
    + erosion level=3
    + erosion level=0
  + fragmentation 177930
    + erosion level=3
    + erosion level=0
  + fragmentation 177931
    + erosion level=3
    + erosion level=0
  + fragmentation 177932
    + erosion level=3
    + erosion level=0
  + fragmentation 177933
    + erosion level=3
    + erosion level=0
  + fragmentation 177934
    + erosion level=3
    + erosion level=0
  + fragmentation 177935
    + erosion level=3
    + erosion level=0
  + fragmentation 177936
    + erosion level=3
    + erosion level=0
  + fragmentation 177937
    + erosion level=3
    + erosion level=0
  + fragmentation 177938
    + erosion level=3
    + erosion level=0
  + fragmentation 177939
    + erosion level=3
    + erosion level=0
  + fragmentation 177940
    + erosion level=3
    + erosion level=0
  + fragmentation 177941
    + erosion level=3
    + erosion level=0
  + fragmentation 177942
    + erosion level=3
    + erosion level=0
  + fragmentation 177943
    + erosion level=3
    + erosion level=0
  + fragmentation 177944
    + erosion level=3
    + erosion level=0
  + fragmentation 177945
    + erosion level=3
    + erosion level=0
  + fragmentation 177946
    + erosion level=3
    + erosion level=0
  + fragmentation 177947
    + erosion level=3
    + erosion level=0
  + fragmentation 177948
    + erosion level=3
    + erosion level=0
  + fragmentation 177949
    + erosion level=3
    + erosion level=0
  + fragmentation 177950
    + erosion level=3
    + erosion level=0
  + fragmentation 177951
    + erosion level=3
    + erosion level=0
  + fragmentation 177952
    + erosion level=3
    + erosion level=0
  + fragmentation 177953
    + erosion level=3
    + erosion level=0
  + fragmentation 177954
    + erosion level=3
    + erosion level=0
  + fragmentation 177955
    + erosion level=3
    + erosion level=0
  + fragmentation 177956
    + erosion level=3
    + erosion level=0
  + fragmentation 177957
    + erosion level=3
    + erosion level=0
  + fragmentation 177958
    + erosion level=3
    + erosion level=0
  + fragmentation 177959
    + erosion level=3
    + erosion level=0
  + fragmentation 177960
    + erosion level=3
    + erosion level=0
  + fragmentation 177961
    + erosion level=3
    + erosion level=0
  + fragmentation 177962
    + erosion level=3
    + erosion level=0
  + fragmentation 177963
    + erosion level=3
    + erosion level=0
  + fragmentation 177964
    + erosion level=3
    + erosion level=0
  + fragmentation 177965
    + erosion level=3
    + erosion level=0
  + fragmentation 177966
    + erosion level=3
    + erosion level=0
  + fragmentation 177967
    + erosion level=3
    + erosion level=0
  + fragmentation 177968
    + erosion level=3
    + erosion level=0
  + fragmentation 177969
    + erosion level=3
    + erosion level=0
  + fragmentation 177970
    + erosion level=3
    + erosion level=0
  + fragmentation 177971
    + erosion level=3
    + erosion level=0
  + fragmentation 177972
    + erosion level=3
    + erosion level=0
  + fragmentation 177973
    + erosion level=3
    + erosion level=0
  + fragmentation 177974
    + erosion level=3
    + erosion level=0
  + fragmentation 177975
    + erosion level=3
    + erosion level=0
  + fragmentation 177976
    + erosion level=3
    + erosion level=0
  + fragmentation 177977
    + erosion level=3
    + erosion level=0
  + fragmentation 177978
    + erosion level=3
    + erosion level=0
  + fragmentation 177979
    + erosion level=3
    + erosion level=0
  + fragmentation 177980
    + erosion level=3
    + erosion level=0
  + fragmentation 177981
    + erosion level=3
    + erosion level=0
  + fragmentation 177982
    + erosion level=3
    + erosion level=0
  + fragmentation 177983
    + erosion level=3
    + erosion level=0
  + fragmentation 177984
    + erosion level=3
    + erosion level=0
  + fragmentation 177985
    + erosion level=3
    + erosion level=0
  + fragmentation 177986
    + erosion level=3
    + erosion level=0
  + fragmentation 177987
    + erosion level=3
    + erosion level=0
  + fragmentation 177988
    + erosion level=3
    + erosion level=0
  + fragmentation 177989
    + erosion level=3
    + erosion level=0
  + fragmentation 177990
    + erosion level=3
    + erosion level=0
  + fragmentation 177991
    + erosion level=3
    + erosion level=0
  + fragmentation 177992
    + erosion level=3
    + erosion level=0
  + fragmentation 177993
    + erosion level=3
    + erosion level=0
  + fragmentation 177994
    + erosion level=3
    + erosion level=0
  + fragmentation 177995
    + erosion level=3
